# Research URLs by Section
# Generated on: 2025-06-18 12:25:53

## Gemini

35. https://www.pulp.up.ac.za/images/edocman/journals/AJPDP/volume1/Data%20Journal%20Volume%201%20Wanjiku.pdf
36. http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S1996-20962023000100004&lng=en&nrm=iso&tlng=en
37. https://ascopubs.org/doi/10.1200/JCO.2024.42.16_suppl.9026
38. https://unisapressjournals.co.za/index.php/CILSA/article/view/15912
39. https://bmchealthservres.biomedcentral.com/articles/10.1186/s12913-024-10585-0
40. https://www.jutajournals.co.za/boekbesprekings-mtendeweka-owen-mhango-ntombizozuko-dyani-mhango-and-mothepa-ndumo-pensions-law-death-benefits-law-practice-and-policy-harmonisation-in-the-southern-african-development/
41. https://www.tandfonline.com/doi/full/10.1080/20523211.2025.2490565
42. http://services.igi-global.com/resolvedoi/resolve.aspx?doi=10.4018/978-1-7998-9542-8.ch009
43. https://www.medra.org/servlet/aliasResolver?alias=iospressISBN&isbn=978-1-61499-511-1&spage=511&doi=10.3233/978-1-61499-512-8-511
44. https://peerj.com/preprints/1093v1
45. https://systems.enpress-publisher.com/index.php/jipd/article/viewFile/10749/5108
46. https://preview1.nbatesting.co.za/sites/default/files/2024-01/2009.Hoosen%20et%20al.Harmonization%20of%20HE.pdf
47. https://dspace.unza.zm/bitstreams/02c82f36-12a5-4b23-924b-a7a8a74e91f2/download
48. https://oecs.int/en/our-work/knowledge/library/primary-school-la
49. https://www.ijem.com/a-meta-systematic-review-of-the-conceptual-methodological-and-reporting-quality-of-systematic-reviews-of-research-on-educational-leadership-and-management-in-africa
50. https://www.eac.int/education/technical-and-vocational-education-and-training
51. https://link.springer.com/chapter/10.1007/978-3-031-53322-8_11
52. https://noyam.org/?sdm_process_download=1&download_id=10929
53. https://www.eac.int/press-releases/138-education,-science-technology-news/1545-eac-partner-states-working-to-harmonise-education-systems-and-curricula-in-the-region
54. https://www.ecowas.int/ecowas-holds-a-technical-meeting-on-the-harmonization-of-mathematics-curricula/
55. https://ojs.library.lancs.ac.uk/lue/article/view/9
56. https://www.scirp.org/journal/paperinformation?paperid=45204
57. https://teachertaskforce.org/sites/default/files/2024-05/2024_Mitchell-et-al_Teacher-professional-development-in-Africa_EN.pdf
58. https://afriqan.aau.org/wp-content/uploads/2016/04/Meeting-on-Regional-Harmonization-of-Higher-Education-for-Africa.pdf
59. https://tuningjournal.org/article/view/1415
60. https://www.dovepress.com/opportunities-and-challenges-for-implementation-of-harmonized-competen-peer-reviewed-fulltext-article-AMEP
61. https://acqf.africa/resources/mapping-study/school-curriculum-mapping-report-mapping-curriculum-frameworks-and-practices-in-africa-creating-baseline-evidence-2022/@@display-file/file/School%20Curriculum%20Mapping%20report%202022_EN_WEB.pdf
62. https://www.sadc.int/sites/default/files/2022-07/Regional_ODL_Strategic_Plan_2022_2030.pdf
63. https://www.kenyanews.go.ke/tvet-authorities-from-eac-to-harmonize-curriculum-qualifications-and-occupational-standards/
64. https://staging.tvcnews.tv/ecowas-to-commence-harmonisation-of-school-curriculum-in-2021/
65. https://www.sadc.int/sites/default/files/2022-07/SADCQF_review%20implem%20report_FINAL3%2023052022_Secretariat_EN.pdf
66. https://haqaa3.obreal.org/wp-content/uploads/2023/12/Chapter-9-1.pdf
67. https://uwispace.sta.uwi.edu/bitstreams/a24b4289-55b4-4fa6-af22-469abe3d4ae7/download
68. https://link.springer.com/chapter/10.1007/978-3-319-27258-0_2
69. https://documents1.worldbank.org/curated/en/715441468008715604/pdf/655060WP0Proce0toward0harmonization.pdf
70. https://archive.uneca.org/oria/pages/comesa-harmonisation-sectoral-policies
71. https://www.dlsu.edu.ph/wp-content/uploads/pdf/research/journals/apssr/2019-June-vol19-2/13-the-harmonization-process-and-implementation-of-higher-education-in-asean.pdf
72. https://documents.worldbank.org/curated/en/715441468008715604/pdf/655060WP0Proce0toward0harmonization.pdf
73. https://tuningjournal.org/article/download/1415/1725/
74. https://www.umalusi.org.za/docs/research/2015/harmonization.pdf
75. https://esdev.org/aligning-african-education-with-employment-reimagining-curricula-for-socio-economic-transformation/
76. https://archive.unu.edu/africa/files/UNU_RevitalizingHigherEducation.pdf
77. https://www.ecowas.int/virtual-meeting-of-ecowas-experts-ministers-of-education-on-the-establishment-of-the-ecowas-education-agency-30th-may-to-1st-june-2023/
78. https://www.newtimes.co.rw/article/58965/curriculum-harmonization-in-eac-is-a-big-challenge
79. https://acuass.org/wp-content/uploads/2021/10/ACa-journal-4.pdf
80. https://haqaa3.obreal.org/discussing-recognition-harmonisation-and-new-approaches-to-teaching-and-learning-in-african-higher-education/
81. https://luedconf.pubpub.org/pub/26fulfjz
82. https://www.unicef.org/innocenti/media/10126/file/UNICEF-Innocenti-Improving-Education-Africa-Brief-2024.pdf
83. https://academic.oup.com/jae/article/30/1/13/5999001
84. https://teachertaskforce.org/sites/default/files/2020-09/Continental%20Teacher%20Qualification%20Framework_EN.pdf
85. https://mastercardfdn.org/wp-content/uploads/2019/03/SEA-Curriculum-Assessment-NQFs-FINAL-Feb-2019-1.pdf
86. https://au.int/en/pressreleases/20190830/recs-dialogue-implementation-tvet-africa
87. https://au.int/en/pressreleases/20231201/africa-tvet-regulators-conference-strengthening-digital-transformation-and
88. https://link.springer.com/article/10.1007/s40290-025-00554-1
89. https://pmc.ncbi.nlm.nih.gov/articles/PMC10132525/
90. https://www.academia.edu/66133570/A_regional_exploration_of_pathways_toward_harmonization_of_math_and_science_curriculum_in_the_East_African_Community
91. https://www.ajol.info/index.php/ajessr/article/view/292051/274876
92. https://www.comesa.int/wp-content/uploads/2022/03/4Final-MTSP-2021-2025-English-Reviewed-2_feb.pdf
93. https://www.nacosti.go.ke/nacosti/Docs/Downloads/1%20%20%20%20%2016th%20SCESTCS%20REPORT%20OF%20THE%20SESSION%20OF%20THE%20PSs.pdf
94. https://tuningjournal.org/article/view/1892
95. http://dspace.unza.zm/handle/123456789/5920
96. https://files.eric.ed.gov/fulltext/EJ1245141.pdf
97. https://curriculumstudies.org/index.php/CS/article/view/139
98. https://www.linkedin.com/pulse/unlocking-potential-african-education-rise-curriculum-sally-kimangu
99. https://au.int/sites/default/files/newsevents/workingdocuments/37841-wd-teacher_development_summary_en.pdf
100. https://acuass.org/wp-content/uploads/2021/08/Competency-Based-Curriculum-Webinars-Revised-Report-August-2021.pdf
101. https://pure.uj.ac.za/en/publications/decolonising-the-african-union-regional-higher-education-policy-a
102. https://pmc.ncbi.nlm.nih.gov/articles/PMC9884881/
103. https://journals.innovareacademics.in/index.php/ijoe/article/view/48581
104. https://documents.worldbank.org/en/publication/documents-reports/documentdetail/507641468002107985/a-regional-exploration-of-pathways-toward-harmonization-of-math-science-curriculum-in-the-east-african-community
105. https://cgspace.cgiar.org/items/bdb3fdd2-b80d-4f70-93d6-080ba56dd7e9
106. https://www.africanresearchers.org/tag/curriculum-harmonization-africa/
107. https://www.sadc.int/pillars/education-skills-development
108. https://www.sadc.int/file/2754/download?token=-Eo3cFQS
109. https://www.stratfordjournals.com/journals/index.php/journal-of-education/article/download/1014/1269
110. http://www.unish.net/module/downFile.jsp?fileSaveNm=05-2025-00004-%EC%B5%9C%EC%A2%85.pdf
111. https://au.int/en/directorates/education
112. https://www.sadc.int/sites/default/files/2022-07/SADC_Member_States_Education_Sector_Response_to_Covid_19.pdf
113. https://www.igi-global.com/chapter/implications-for-harmonization-of-higher-education-minimum-bodies-of-knowledge-in-the-sadc-region/319487
114. https://www.sadc.int/sites/default/files/2022-07/SADC_Qualifications_Reognition_Manual_Final.pdf
115. http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S2077-49072015000100007
116. https://ijci.net/index.php/IJCI/article/view/1448/735
117. https://tuningjournal.org/article/view/1415/1735
118. https://haqaa.aau.org/wp-content/uploads/2018/07/HAQAA_Review-Methodology_pilots_02-July.pdf
119. https://unesdoc.unesco.org/ark:/48223/pf0000114437
120. https://www.tandfonline.com/doi/full/10.1080/17400201.2025.2494506
121. https://www.wathi.org/wathinotes-systemes-educatifs/barriers-and-challenges-affecting-quality-education-in-sub-saharan-africa-by-2030-mdpi-open-access-journal-2024/
122. https://spm-online.com/jrep/index.php/journal/article/view/46
123. https://journals.plos.org/globalpublichealth/article?id=10.1371%2Fjournal.pgph.0001296
124. https://curationis.org.za/index.php/curationis/article/view/1906/2565
125. https://www.scribd.com/document/711757995/Exploringthegrowthofinclusivecurriculumasystematicreviewofscholarandpractitionerperspectives2
126. https://www.sadc.int/sites/default/files/2022-09/EN%20Annual%20Report%202021-22%20FINAL.pdf
127. https://pubmed.ncbi.nlm.nih.gov/36622865/
128. https://lghor.alzahra.ac.ir/article_7097_0b30b38f51ffac78f3850754ad814d20.pdf?lang=fa
129. https://jhrlmc.com/index.php/home/article/view/844
130. https://files.eric.ed.gov/fulltext/EJ1300927.pdf
131. https://cultureandvalues.org/index.php/JCV/article/download/278/136
132. https://curriculumstudies.org/index.php/CS/article/view/273
133. https://www.frontiersin.org/journals/education/articles/10.3389/feduc.2023.1132167/pdf
134. https://pmejournal.org/articles/10.1007/S40037-019-0523-4
135. https://fepbl.com/index.php/ijarss/article/view/1066
136. https://ijsra.net/node/7038
137. https://journal.lib.uoguelph.ca/index.php/ajote/article/view/7515
138. https://www.frontiersin.org/articles/10.3389/feduc.2023.1209511/full
139. http://services.igi-global.com/resolvedoi/resolve.aspx?doi=10.4018/978-1-7998-7168-2.ch005
140. https://journal.tofedu.or.id/index.php/journal/article/view/523
141. https://www.frontiersin.org/articles/10.3389/fphar.2022.1069345/full
142. https://www.tandfonline.com/doi/full/10.1080/03098265.2019.1599831
143. https://link.springer.com/10.1007/s44217-024-00204-9
144. https://journals.lww.com/10.1097/AS9.0000000000000141
145. https://journals.lww.com/10.1097/AS9.0000000000000140
146. https://gh.bmj.com/lookup/doi/10.1136/bmjgh-2022-010892
147. https://www.mdpi.com/2227-7102/14/11/1188
148. https://utafitionline.com/index.php/rjetcs/article/view/145
149. https://link.springer.com/10.1007/978-3-319-11961-8_21
150. https://journals.sagepub.com/doi/10.1177/1464884918761629
151. https://www.semanticscholar.org/paper/205fa8ba9c3eedf6aa824291e4025c9fbdb14c43
152. https://www.semanticscholar.org/paper/6c632c105cf790287df161075fe1608b1df07c3c
153. http://www.scholink.org/ojs/index.php/jecs/article/view/31470
154. https://dx.plos.org/10.1371/journal.pmed.1003092
155. https://ghrp.biomedcentral.com/articles/10.1186/s41256-024-00365-y
156. https://www.tandfonline.com/doi/full/10.1080/02589346.2018.1418205
157. https://www.mdpi.com/2504-3900/45/1/12
158. https://www.tandfonline.com/doi/full/10.1080/23311886.2024.2420465
159. http://dergipark.org.tr/en/doi/10.59886/tsbder.1528084
160. https://journals.ufs.ac.za/index.php/at/article/view/8462
161. https://www.ilomata.org/index.php/ijtc/article/view/1522
162. https://arxiv.org/abs/2307.01966
163. http://ijdra.com/index.php/journal/article/view/121
164. https://pubs.ufs.ac.za/index.php/ijer/article/view/1013
165. https://ijble.com/index.php/ieti/article/view/364
166. https://www.tandfonline.com/doi/full/10.1080/02607476.2024.2413449
167. https://futurity-education.com/index.php/fed/article/view/393
168. https://ijpe.eu/article/view/18270
169. http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S2520-98682023000100003&lng=en&nrm=iso&tlng=en
170. http://tuningjournal.org/article/view/1415
171. https://www.emerald.com/insight/content/doi/10.1108/S1479-3679(2013
172. https://tuningjournal.org/article/view/1766
173. http://gjournals.org/GJER/archive/vol-9-issue-1-2019/orodho.html
174. https://ejournals.bc.edu/index.php/ihe/article/view/8837
175. https://www.nepjol.info/index.php/tvet/article/view/62741
176. https://ijqa.zu.edu.jo/images/stories/2024/1.pdf
177. https://www.tandfonline.com/doi/full/10.1080/23322969.2024.2374716
178. https://africanscholarpub.com/ajerlp/article/view/521
179. https://noyam.org/jelt2025619/
180. https://unisapressjournals.co.za/index.php/IJEDA/article/view/17017
181. https://journals.dut.ac.za/index.php/ajims/article/view/1244
182. https://journal.lib.uoguelph.ca/index.php/ajote/article/view/7511
183. https://www.emerald.com/insight/content/doi/10.1108/LM-08-2023-0085/full/html
184. http://ejournal.ukm.my/ebangi/article/view/69712/15786
185. https://ijlter.org/index.php/ijlter/article/view/11932
186. https://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S2520-98682025000100005&lng=en&nrm=iso&tlng=en
187. http://www.sciedu.ca/journal/index.php/ijhe/article/view/6287
188. https://www.tandfonline.com/doi/full/10.2989/16073614.2023.2185978
189. https://www.tandfonline.com/doi/full/10.1080/0309877X.2025.2470763
190. https://journals.co.za/doi/abs/10.31920/2634-3622/2022/v11n4a1
191. http://www.sciedupress.com/journal/index.php/jct/article/view/12521
192. https://papers.academic-conferences.org/index.php/ictr/article/view/2143
193. http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S2520-98682023000200003&lng=en&nrm=iso&tlng=en
194. https://noyam.org/ehass20234108/
195. http://www.ccsenet.org/journal/index.php/hes/article/view/24852
196. https://axiompublishers.scholasticahq.com/article/122555-chapter-7-reflecting-on-four-south-african-case-studies-of-experiential-learning-in-spatial-planning-to-inform-curriculum-transformation-in-highe
197. https://www.upjournals.co.za/index.php/EAC/article/view/5633
198. https://papers.academic-conferences.org/index.php/icer/article/view/3184
199. https://journals.assaf.org.za/index.php/ijtl/article/view/19250
200. https://noyam.org/erats20241072/
201. https://noyam.org/ehass20245158/
202. https://www.ajol.info/index.php/jh/article/view/258407
203. https://www.semanticscholar.org/paper/6842b761c5dec15c9b3e50636d33cc22b9d38a37
204. https://journalajess.com/index.php/AJESS/article/view/191
205. http://article.sapub.org/10.5923.j.ijaf.20201001.03.html
206. https://vestnik-bist.ru/wp-content/uploads/2020/10/Kunsbaev_VestnikBIST_3-2020.pdf
207. https://www.mdpi.com/2076-393X/8/3/549
208. https://journals.sagepub.com/doi/10.1177/1747493019897871
209. https://www.tandfonline.com/doi/full/10.1080/21582041.2024.2435438
210. https://www.jiecr.org/index.php/jiecr/article/view/2131
211. https://ejournal.iainu-kebumen.ac.id/index.php/cka/article/view/2122
212. https://malque.pub/ojs/index.php/msj/article/view/6102
213. https://www.ijfmr.com/research-paper.php?id=31871
214. https://journal.stitmadani.ac.id/index.php/JPI/article/view/487
215. https://www.stratfordjournals.com/journals/index.php/journal-of-education/article/view/2496
216. https://ditadsresearchcenter.com/IMRJ/v1747923837/ditads/journal/pdf_file/bjy5hjqqhlsplu5sq0pw.pdf
217. https://ejournal.staimnglawak.ac.id/index.php/educatio/article/view/1429
218. https://unisapressjournals.co.za/index.php/JLSD/article/view/14528
219. https://www.tandfonline.com/doi/full/10.1080/23311886.2023.2290692
220. https://jecs.pl/index.php/jecs/article/view/1543
221. https://pubs.ufs.ac.za/index.php/ijer/article/view/1927
222. https://www.mdpi.com/2227-7102/12/12/859
223. https://www.emerald.com/insight/content/doi/10.1108/AEDS-01-2021-0019/full/html
224. https://utppublishing.com/doi/10.3138/jsp-2023-0079
225. https://www.semanticscholar.org/paper/d5cb660a41b669fd3506b90b3d63dfb80e08c259
226. https://www.semanticscholar.org/paper/a3eab28a98fb48896391387462db93901a2f2509
227. http://link.springer.com/10.1007/978-94-6300-956-0_13
228. https://www.semanticscholar.org/paper/3c9a5da27ca36a95a07f39625b1c8a771b76589b
229. https://www.semanticscholar.org/paper/3993cbee0bd9cb050ff2577f817b9aa7d1c84331
230. https://link.springer.com/10.1007/978-3-030-90973-4_14
231. https://www.semanticscholar.org/paper/912b5f46f071331a72eb677b6fee748591523dd3
232. https://www.semanticscholar.org/paper/4629653a89a86f9ad4f01d6a20019a3683510eb4
233. https://www.semanticscholar.org/paper/f26a6cbabed4440cd6c10c093a78c53f7c17054d
234. http://www.cabidigitallibrary.org/doi/10.1079/9781789246544.0001
235. https://lida.hse.ru/article/view/26898
236. https://dx.plos.org/10.1371/journal.pgph.0001651
237. https://link.springer.com/10.1007/s40290-025-00554-1
238. https://phsreda.com/article/114909/discussion_platform
239. https://www.ssrn.com/abstract=4126687
240. https://rsisinternational.org/journals/ijriss/articles/from-fragmentation-to-integration-developing-a-coherent-insurance-regulatory-framework-for-afcfta/
241. https://www.ijlter.org/index.php/ijlter/article/view/11545
242. https://www.emerald.com/insight/content/doi/10.1108/DPRG-11-2024-0289/full/html
243. https://e-journal.uniflor.ac.id/index.php/JPM/article/view/4907
244. https://bmcmededuc.biomedcentral.com/articles/10.1186/s12909-024-05264-x
245. https://www.usls.edu.ph/journals/getpdf.php?file=c1c840782a2efb5bbb446ca980bddd61.pdf&journal=JOURNAL+OF+HIGHER+EDUCATION+RESEARCH
246. https://www.mdpi.com/2079-6382/14/3/266
247. https://revistacaribena.com/ojs/index.php/rccs/article/view/4570
248. http://ojs.spiruharet.ro/jedep/article/view/871
249. https://journals.christuniversity.in/index.php/artha/article/view/4989
250. https://pmc.ncbi.nlm.nih.gov/articles/PMC8769006/
251. https://journal.unnes.ac.id/journals/jktp/article/view/13289
252. https://ejournal.upi.edu/index.php/JIK/article/view/80050
253. https://openscholar.dut.ac.za/handle/10321/5918
254. https://ajates-scholarly.com/index.php/ajates/article/view/30
255. https://researchinnovationjournal.com/index.php/AJSRI/article/view/34
256. https://idpjournal.biomedcentral.com/articles/10.1186/s40249-019-0567-z
257. https://pmc.ncbi.nlm.nih.gov/articles/PMC4535832/
258. https://pmc.ncbi.nlm.nih.gov/articles/PMC5814861/
259. https://taapublications.com/tijssra/article/view/293
260. https://www.ijfmr.com/research-paper.php?id=21790
261. https://academic.oup.com/idpl/article-lookup/doi/10.1093/idpl/ips031
262. https://scholar.kyobobook.co.kr/article/detail/4010070131395
263. https://scholar.kyobobook.co.kr/article/detail/4010070058540
264. https://noyam.org/ehass202451323/
265. https://wjarr.com/content/educational-reforms-and-their-impact-student-performance-review-african-countries
266. https://bmchealthservres.biomedcentral.com/articles/10.1186/s12913-024-11994-x
267. https://conf.ul.ac.za/aportal/index.php?Entity=Mbali%20Mabaso%20-%20Devika%20Naidoo%20(79-92
268. https://www.questjournals.org/jrhss/papers/vol13-issue4/1304118121.pdf
269. https://jodac.org/trend-analysis-in-students-enrolment-at-the-college-of-african-wildlife-management-mweka-analysing-growth-and-decline-across-academic-years-and-programs/
270. https://crlljournal.org/index.php/crll/article/view/43
271. https://academic.oup.com/jhrp/article/doi/10.1093/jhuman/huaf001/8071937
272. https://science.iea.gov.ua/2025-1-43-57/
273. https://www.mdpi.com/2673-4834/6/2/57
274. https://jeilt.org/index.php/jeilt/article/view/37
275. https://muse.jhu.edu/article/956172
276. https://thejournal.org.za/index.php/thejournal/article/view/482
277. https://journalijecc.com/index.php/IJECC/article/view/4702
278. https://bostonsciencepublishing.us/science-world/articlepdf/ijfmph-4-1-114.pdf
279. https://www.jpub.org/article-details.php?article-id=170
280. http://journal.unj.ac.id/unj/index.php/jpud/article/view/20244
281. https://publications.drdo.gov.in/ojs/index.php/djlit/article/view/18938
282. https://www.granthaalayahpublication.org/Arts-Journal/ShodhKosh/article/view/3192
283. https://journals.dut.ac.za/index.php/ajims/article/view/1339
284. https://latia.ageditor.uy/index.php/latia/article/view/319
285. https://www.ssbfnet.com/ojs/index.php/ijrbs/article/view/3782
286. https://wjarr.com/content/womens-empowerment-african-societies-strategies-and-lessons-u-s-social-policy
287. https://www.sajournalofeducation.co.za/index.php/saje/article/view/2387/1395
288. https://link.springer.com/10.1007/s10639-023-12363-7
289. https://bmcmededuc.biomedcentral.com/articles/10.1186/s12909-023-04631-4
290. https://pmejournal.org/articles/10.5334/pme.956/
291. https://journals.out.ac.tz/index.php/jipe/article/view/1422
292. https://academic.oup.com/ieam/article/5/1/1/7746349
293. https://pmc.ncbi.nlm.nih.gov/articles/PMC7304806/
294. https://www.semanticscholar.org/paper/5c108f3b4088ba21085f3dd48f2ba7daf7c2b41f
295. https://www.semanticscholar.org/paper/c98a1ce7ee4f53a18000f2a2a2ba8c531e3428d2
296. https://www.semanticscholar.org/paper/ff254b140adde48478ee18659b9fbfedef384ac0
297. https://www.semanticscholar.org/paper/8f296a7a7c73be7e5adc197b802803cc7fb73a68
298. https://www.ajol.info/index.php/ajsw/article/view/275824
299. https://journaljsrr.com/index.php/JSRR/article/view/2495
300. https://jelle.lgu.edu.pk/jelle/article/view/259
301. http://link.springer.com/10.1007/978-981-15-3049-4_8
302. https://esp.as-pub.com/index.php/esp/article/view/3417
303. http://thesai.org/Publications/ViewPaper?Volume=16&Issue=5&Code=ijacsa&SerialNo=30
304. https://www.semanticscholar.org/paper/df923533b1acb5bf169a168d27772228a83b9003
305. https://journals.sagepub.com/doi/10.1177/01614681231181840
306. https://jisrmsse.szabist.edu.pk/index.php/szabist/article/view/621
307. https://link.springer.com/10.1007/s42330-022-00200-x
308. https://bmcmededuc.biomedcentral.com/articles/10.1186/s12909-023-04446-3
309. https://riseprogramme.org/publications/system-incoherence-quantifying-alignment-primary-education-curriculum-standards
310. https://link.springer.com/10.1007/s10734-023-01000-4
311. https://www.tandfonline.com/doi/full/10.1080/03075079.2023.2186389
312. http://jovacet.ac.za/index.php?journal=JOVACET&page=article&op=view&path%5B%5D=16
313. https://ccsenet.org/journal/index.php/jel/article/view/0/51170
314. http://perlinguam.journals.ac.za/pub/article/view/532
315. https://bmcmededuc.biomedcentral.com/articles/10.1186/s12909-018-1163-9
316. http://www.ajhpe.org.za/index.php/ajhpe/article/view/1204
317. https://ej-med.org/index.php/ejmed/article/view/284
318. https://www.frontiersin.org/articles/10.3389/fsufs.2023.1147115/full
319. https://journals.iuiu.ac.ug/index.php/ije/article/view/328
320. https://journals.sagepub.com/doi/10.1177/0144739418790779
321. https://www.tandfonline.com/doi/full/10.1080/03075079.2019.1698534
322. https://www.semanticscholar.org/paper/4f866ac3b83c3ef19a40fc16fc46eb409a8d807c
323. https://cultureandvalues.org/index.php/JCV/article/view/153
324. https://www.mdpi.com/2813-4346/3/4/61
325. https://utppublishing.com/doi/10.3138/jvme.0711.078R
326. https://insightsimaging.springeropen.com/articles/10.1007/s13244-012-0170-3
327. http://www.ssrn.com/abstract=2225814
328. https://american-archivist.kglmeridian.com/view/journals/aarc/55/1/article-p58.xml
329. http://www.scientiasocialis.lt/pec/node/629
330. http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0101-73302004000300015&lng=pt&tlng=pt
331. https://journals.scholarpublishing.org/index.php/ASSRJ/article/view/10430
332. https://www.mdpi.com/2075-4418/10/4/195
333. https://carijournals.org/journals/index.php/JEP/article/view/1028
334. https://ejournal.insuriponorogo.ac.id/index.php/qalamuna/article/view/2075
335. https://posthumanism.co.uk/jp/article/view/1649
336. http://naukaru.ru/en/nauka/article/49839/view
337. https://www.rsisinternational.org/journals/ijriss/Digital-Library/volume-5-issue-2/216-222.pdf
338. https://www.sciencepublishinggroup.com/article/10.11648/j.tecs.20240903.12
339. https://juku.um.edu.my/index.php/JUKU/article/view/51889
340. https://www.frontiersin.org/articles/10.3389/feduc.2025.1522841/full
341. https://bmcmededuc.biomedcentral.com/articles/10.1186/s12909-024-05618-5
342. https://bmcmededuc.biomedcentral.com/articles/10.1186/s12909-023-04259-4
343. https://www.tandfonline.com/doi/full/10.1080/03004279.2022.2142478
344. https://www.mdpi.com/2227-7102/13/10/1063
345. https://royalsocietypublishing.org/doi/10.1098/rsfs.2023.0058
346. https://journals.glotanjournals.com/index.php/jcse/article/view/202
347. https://globalhealthsynapse.com/index.php/ghs/article/view/10
348. https://ejournals.bc.edu/index.php/ihe/article/view/8534
349. https://www.emerald.com/insight/content/doi/10.1108/IJSHE-07-2014-0111/full/html
350. https://japendi.publikasiindonesia.id/index.php/japendi/article/view/7657
351. https://journal.stitmadani.ac.id/index.php/JPI/article/view/719
352. https://www.multiresearchjournal.com/arclist/list-2024.4.4/id-3134
353. https://jurnal.unimed.ac.id/2012/index.php/JPEHSR/article/view/67061
354. https://jcope.uobaghdad.edu.iq/index.php/jcope/article/view/2222
355. https://journal.arimbi.or.id/index.php/Maeswara/article/view/1615
356. https://www.ijfmr.com/research-paper.php?id=31352
357. https://riojournal.com/article/138833/
358. https://www.jipp.unram.ac.id/index.php/jipp/article/view/2115
359. https://journal-laaroiba.com/ojs/index.php/mk/article/view/3398
360. http://link.springer.com/10.1007/978-94-024-0871-3_6
361. https://www.semanticscholar.org/paper/d85de790d1d7e4941b4a08d48b0758d8d6038a62
362. https://www.semanticscholar.org/paper/771870a3eb3f651ada3912a368b3d69f17549b7d
363. https://www.semanticscholar.org/paper/3592761c0abd4f2ceba20694689354d0e8fcbdd0
364. https://www.semanticscholar.org/paper/3e18f0150c9a11bca27443aedfb14a2c32f429bf
365. https://www.semanticscholar.org/paper/0212e3c9faa13f705e43309c4eb4f676356f8986
366. https://link.springer.com/10.1007/s10639-024-12522-4
367. https://www.semanticscholar.org/paper/b2796263d55749586978cfd216b7c342fab2c8c0
368. https://www.semanticscholar.org/paper/72d6f01677f22e84994ff11f643ed369b992a454
369. https://www.semanticscholar.org/paper/128b8c26091a7049fe02beacf17b354e7776c035
370. https://www.semanticscholar.org/paper/38c5ff883ff08eca31e8bfe1c0233680c42a7410

Total: 370 URLs

## Scira

1. https://www.enqa.eu/projects/harmonisation-of-african-higher-education-quality-assurance-and-accreditation-haqaa2-initiative/
2. https://www.universityworldnews.com/post.php?story=20120907100207652
3. https://www.insidehighered.com/blogs/world-view/harmonization-and-tuning-integrating-african-higher-education-space
4. https://tuningjournal.org/article/view/1892
5. https://www.enqa.eu/projects/harmonisation-quality-assurance-and-accreditation-in-africa-haqaa-3/
6. https://www.wahooas.org/web-ooas/sites/default/files/publications/1849/harmonized-curriculum-doctor-pharmacy-degree-training-ecowas-region.pdf
7. https://www.researchgate.net/publication/329828594_Common_curriculum_framework_for_basic_education_teacher_training_in_the_ECOWAS_area
8. https://www.thesierraleonetelegraph.com/ecowas-urges-members-to-collaborate-in-academic-research/
9. https://www.eac.int/education
10. https://www.eac.int/education/technical-and-vocational-education-and-training
11. https://www.eala.org/uploads/EAC_Integration_Education_Act_2019.pdf
12. https://journals.scholarpublishing.org/index.php/ASSRJ/article/view/17386
13. https://www.researchgate.net/publication/378676523_Harmonization_of_Higher_Education_for_Sustainable_Development_Southern_Africa_Development_Community_Experiences
14. https://www.universityworldnews.com/post.php?story=202410231959374
15. https://pmc.ncbi.nlm.nih.gov/articles/PMC10022231/
16. https://www.universityworldnews.com/post.php?story=20110602170806940
17. https://www.academia.edu/62657206/Case_studies_of_curriculum_innovations_in_Western_Africa
18. https://www.adeanet.org/en/blogs/lessons-successful-practices-education-africa-during-covid-19-pandemic
19. https://www.linkedin.com/pulse/harmonizing-africas-cultural-essence-global-education-akubude-phd-
20. https://thedecisionlab.com/insights/education/innovating-for-africas-future
21. https://www.unicef.org/innocenti/media/10126/file/UNICEF-Innocenti-Improving-Education-Africa-Brief-2024.pdf
22. https://www.linkedin.com/pulse/african-education-curricula-effectively-6ktjf
23. https://www.researchgate.net/publication/315049617_Towards_a_Harmonized_Curriculum_in_East_Africa_A_Comparative_Perspective_of_the_Intended_Secondary_School_Mathematics_Curriculum_in_Kenya_Rwanda_Tanzania_and_Uganda
24. https://systems.enpress-publisher.com/index.php/jipd/article/viewFile/10749/5108
25. https://deeplearningindaba.com/2025/african-datasets
26. https://www.researchgate.net/publication/325492208_Harmonization_of_higher_education_in_Africa_and_Europe_Policy_convergence_at_supranational_level
27. https://www.worldbank.org/en/news/feature/2023/01/19/yearning-for-learning-7-lessons-from-western-and-central-africa
28. https://www3.alibris-static.com/regionalization-of-higher-education-in-africa-the-operationalization-of-the-african-union-higher-education-harmonization-strategy-volume-73/isbn/9783643907769_l.jpg
